gene_id	gene_name	HBRRep1	HBRRep2	HBRRep3	UHRRep1	UHRRep2	UHRRep3
ENSG00000230481	IGKV1OR22-5	0	0	0	0	0	0
ENSG00000230485	AC000077.2	0	0	0	0	0	0
ENSG00000230513	THAP7-AS1	24.365782	10.009868	15.89134	19.924909	0	13.745609
ENSG00000230634	RP5-996D20.3	0	0	0	0	0	0
ENSG00000230637	CTA-246H3.8	0	0	0	0	0	0
ENSG00000230643	LA16c-60G3.5	0	0	0	0	0	0
ENSG00000230701	FBXW4P1	9.122609	11.249082	12.581875	16.74861	15.584625	25.746116
ENSG00000230712	GGTLC4P	0	0	0	0	0	0
ENSG00000230736	RP1-149A16.3	0	0	0	0	0	0
ENSG00000230741	SC22CB-1D7.1	0	0	0	0	0	0
ENSG00000230769	RP3-408N23.4	29.621653	24.143284	81.510648	55.850777	20.140138	0
ENSG00000230821	KB-288A10.17	0	0	0	0	4.35526	0
ENSG00000230866	CTA-342B11.2	0	0	0	0	0	0
ENSG00000230912	RP3-508I15.10	0	0	0	0	26.96315	0
ENSG00000230922	RP4-753M9.1	6.454398	21.209943	0	5.936703	4.408881	3.640682
ENSG00000230947	AP000356.2	0	0	0	0	0	0
ENSG00000231004	CECR9	0	0	0	0	0	0
ENSG00000231010	RP6-109B7.2	0	0	0	0	0	0
ENSG00000231086	TSSK1A	0	0	0	0	10.79643	8.902248
ENSG00000231253	RP1-302D9.2	0	0	0	0	0	0
ENSG00000231261	HMGN2P10	0	0	0	0	0	0
ENSG00000231271	AP000350.8	0	0	0	0	0	0
ENSG00000231369	RP1-40G4P.1	0	0	0	0	0	0
ENSG00000231392	LL22NC03-24A12.8	0	0	0	0	0	0
ENSG00000231405	CTA-992D9.7	0	0	0	0	0	0
ENSG00000231466	CTA-246H3.11	0	0	28.513839	28.82892	10.583704	0
ENSG00000231467	RP5-1170K4.7	0	0	0	0	0	0
ENSG00000231495	RP1-213J1P__B.2	0	0	0	0	0	0
ENSG00000231565	NEK2P2	0	0	0	0	5.523367	0
ENSG00000231576	MTCO2P20	0	0	0	0	0	0
ENSG00000231711	LINC00899	38.896006	25.34877	14.648485	21.742955	10.685134	9.351205
ENSG00000231801	ANP32BP2	0	0	0	0	0	0
ENSG00000231907	GAPDHP37	0	9.718986	0	0	8.08728	0
ENSG00000231933	CTA-125H2.2	0	0	0	0	19.471715	0
ENSG00000231993	EP300-AS1	0	0	0	0	0	0
ENSG00000232050	CTA-125H2.3	0	0	0	0	0	0
ENSG00000232073	RP1-302D9.3	0	0	0	0	0	0
ENSG00000232081	LARGE-IT1	0	0	0	0	0	0
ENSG00000232218	RP1-149A16.16	0	0	0	0	0	0
ENSG00000232254	CSF2RBP1	0	0	0	0	0	0
ENSG00000232305	CLCP1	0	0	0	0	0	0
ENSG00000232346	SC22CB-1E7.1	0	0	0	0	0	0
ENSG00000232350	LL22NC03-102D1.16	0	0	0	0	0	0
ENSG00000232363	RP1-102D24.5	0	0	0	0	0	0
ENSG00000232396	RP1-76B20.11	0	0	0	0	0	0
ENSG00000232464	CTA-125H2.1	0	0	0	0	0	0
ENSG00000232515	LL22NC03-75A1.9	0	0	0	0	0	0
ENSG00000232530	RP1-102K2.6	0	0	0	0	0	0
ENSG00000232545	KB-318B8.7	0	19.978446	22.455135	34.410591	16.654433	0
ENSG00000232564	RP4-591N18.2	0	0	0	0	0	3.023064
ENSG00000232603	LL22NC03-22A12.12	0	0	0	0	0	0
ENSG00000232655	CTA-397C4.2	0	0	0	0	0	0
ENSG00000232707	AP1B1P2	0	0	0	0	0	0
ENSG00000232710	RP4-669P10.16	0	0	0	17.77755	0	0
ENSG00000232754	RP1-85F18.6	0	0	0	0	0	0
ENSG00000232771	PPP1R26P5	0	0	0	0	0	0
ENSG00000232775	BMS1P22	0	0	0	0	0	0
ENSG00000232897	RP11-191L9.5	0	0	0	0	0	0
ENSG00000232926	AC000078.5	0	0	16.996141	17.243504	12.613318	0
ENSG00000233010	RPEP4	21.961548	71.781841	0	20.533256	0	36.956626
ENSG00000233080	LINC01399	0	0	0	18.503435	27.024631	11.134675
ENSG00000233157	RP3-388M5.8	17.480627	0	16.052023	0	0	9.821149
ENSG00000233179	RP11-536P6.3	0	0	0	0	0	0
ENSG00000233360	Z83844.1	0	0	0	7.328512	0	0
ENSG00000233388	RP4-569D19.5	0	0	0	8.36844	0	10.269468
ENSG00000233408	LA16c-23H5.4	0	0	0	0	5.739774	0
ENSG00000233471	KRT18P62	0	0	0	0	0	0
ENSG00000233521	RP5-1172A22.1	24.857904	0	0	18.951433	16.916684	25.325739
ENSG00000233574	CTA-929C8.5	0	0	0	0	0	0
ENSG00000233577	RP3-462D8.2	0	0	0	0	0	0
ENSG00000233603	JTBP1	0	0	0	0	0	0
ENSG00000233632	RP1-302D9.5	0	0	0	0	0	0
ENSG00000233720	LL22NC03-30E12.11	0	0	0	0	0	0
ENSG00000233733	H2AFZP6	0	0	0	0	0	0
ENSG00000233739	RP5-1039K5.13	0	0	0	0	0	0
ENSG00000233764	MTCO1P20	0	0	0	0	0	0
ENSG00000233866	LA16c-4G1.3	0	0	0	0	0	0
ENSG00000233903	Z83851.4	0	0	0	35.645217	17.233277	42.566195
ENSG00000233995	KB-67B5.12	0	0	0	0	0	0
ENSG00000234009	RPL5P34	0	0	0	0	0	7.38466
ENSG00000234121	GPM6BP3	0	0	0	0	0	0
ENSG00000234208	CTA-256D12.11	0	0	0	0	0	0
ENSG00000234300	LINC00229	0	0	0	0	0	0
ENSG00000234353	AP000347.4	0	15.173022	0	7.311378	53.755407	20.707732
ENSG00000234381	MED15P7	0	0	0	0	0	0
ENSG00000234409	CCDC188	0	16.927599	0	3.331263	0	0
ENSG00000234479	AP1B1P1	0	0	0	0	0	0
ENSG00000234503	KB-1592A4.14	0	0	0	0	0	0
ENSG00000234626	RP1-149A16.12	0	0	0	0	0	0
ENSG00000234630	LL22NC03-2H8.4	0	0	0	0	0	0
ENSG00000234688	RP1-293L6.1	61.579617	0	75.37316	0	0	0
ENSG00000234726	LL22NC03-123E1.5	0	0	0	0	0	0
ENSG00000234735	AL022237.3	0	0	0	0	0	0
ENSG00000234764	E2F6P1	0	0	0	22.967454	0	0
ENSG00000234869	RP3-439F8.1	0	0	0	0	13.921839	1.916953
ENSG00000234884	CTA-407F11.8	0	0	0	0	24.31832	0
ENSG00000234891	RP1-288L1.5	0	12.967378	0	0	0	0
ENSG00000234892	Z82214.2	0	0	0	0	0	0
ENSG00000234913	XXbac-B476C20.13	4.061947	30.057868	11.205	0	5.551943	4.586326
ENSG00000234928	AP000344.3	0	0	0	0	8.640138	0
ENSG00000234965	SHISA8	168.272746	144.465535	56.245069	0	0	12.937575
ENSG00000234979	CITF22-24E5.1	25.056174	0	0	0	0	0
ENSG00000235062	BCRP5	0	0	0	0	0	0
ENSG00000235091	WI2-85898F10.1	0	0	0	0	0	0
ENSG00000235111	RP1-29C18.8	3.363242	0	3.092746	21.584527	25.286708	13.294316
ENSG00000235154	CTA-280A3__B.2	0	0	0	0	0	0
ENSG00000235159	RP6-109B7.4	13.577148	11.12655	12.472405	12.581917	0	7.638747
ENSG00000235209	CTA-150C2.13	0	0	0	0	0	0
ENSG00000235237	RP1-151B14.6	0	0	0	0	0	0
ENSG00000235246	RP1-5O6.5	0	0	0	0	0	0
ENSG00000235271	LINC01422	0	0	0	0	0	0
ENSG00000235295	FLJ41941	0	0	0	0	0	0
ENSG00000235328	AC006946.12	0	0	0	0	0	0
ENSG00000235343	AC005301.8	0	0	0	0	0	0
ENSG00000235347	RP1-37M3.8	0	0	0	0	0	0
ENSG00000235445	XXbac-B476C20.14	0	161.456028	91.145355	23.970485	0	27.681489
ENSG00000235478	AC006946.15	18.808496	23.154132	8.642763	0	0	0
ENSG00000235485	RP1-101G11.2	0	0	0	0	0	0
ENSG00000235513	RP4-756G23.5	31.72165	19.978387	18.618848	7.20723	2.767628	4.57255
ENSG00000235568	NFAM1	8.679319	7.141922	17.561593	6.35514	10.681723	8.82719
ENSG00000235573	RP3-412A9.12	0	0	0	0	0	0
ENSG00000235578	XXbac-B33L19.4	0	0	0	16.348521	0	0
ENSG00000235617	XXbac-B476C20.10	0	0	0	0	0	0
ENSG00000235647	RP1-172B20.6	0	0	0	0	0	0
ENSG00000235689	AP000351.13	0	0	0	0	0	0
ENSG00000235759	ARHGAP42P3	0	0	0	0	5.516308	0
ENSG00000235776	AC000089.3	0	0	0	0	0	8.437065
ENSG00000235786	ZNRF3-IT1	18.806176	0	0	8.762135	0	21.121728
ENSG00000235954	TTC28-AS1	264.514904	290.210311	386.090135	248.492523	333.01494	204.466595
ENSG00000235969	CHEK2P4	0	0	0	0	0	0
ENSG00000235989	MORC2-AS1	0	12.512838	0	0	0	0
ENSG00000235992	GRAMD4P2	0	0	0	0	0	0
ENSG00000236003	AC007050.17	0	0	0	0	0	0
ENSG00000236052	LL22NC03-86D4.1	0	0	0	0	0	0
ENSG00000236054	LL22NC03-104C7.1	0	0	0	0	22.534006	18.531354
ENSG00000236079	RP1-32I10.11	0	0	0	0	0	0
ENSG00000236097	BNIP3P2	0	0	0	0	0	0
ENSG00000236117	RP4-754E20__A.5	0	0	0	0	8.263534	0
ENSG00000236118	LL22NC03-30E12.10	0	0	0	0	0	0
ENSG00000236132	CTA-440B3.1	0	0	0	0	0	0
ENSG00000236235	LA16c-13E4.3	0	0	0	0	0	0
ENSG00000236272	Z82214.3	0	0	0	0	0	0
ENSG00000236323	BMP6P1	0	0	0	0	0	0
ENSG00000236325	AC005300.5	0	0	0	0	0	0
ENSG00000236464	CTA-796E4.3	0	0	0	0	0	0
ENSG00000236499	LINC00896	0	11.886676	0	6.639106	3.293714	10.882116
ENSG00000236540	AC006547.13	0	0	0	0	0	0
ENSG00000236611	AP000343.2	0	0	0	0	0	0
ENSG00000236641	CTA-221G9.7	0	0	0	0	0	0
ENSG00000236666	POTEH-AS1	0	0	0	0	2.69136	0
ENSG00000236670	KRT18P5	33.714409	20.758963	23.240578	34.95877	5.755148	52.259721
ENSG00000236754	AC004019.13	11.319543	0	0	2.600742	7.733402	0
ENSG00000236794	BCRP8	0	0	0	0	0	0
ENSG00000236831	YME1L1P1	0	0	0	0	0	0
ENSG00000236850	BMS1P20	85.831373	71.00427	92.664735	81.35219	54.485667	44.523389
ENSG00000236858	CTA-992D9.6	4.264114	0	0	0	0	0
ENSG00000236867	RP3-522J7.5	0	0	0	0	0	0
ENSG00000236890	XXbac-B476C20.11	0	0	0	0	0	0
ENSG00000237015	CTA-984G1.5	0	0	0	0	0	0
ENSG00000237037	NDUFA6-AS1	227.365715	295.169487	261.503128	47.910836	41.875829	34.565051
ENSG00000237127	LL22NC03-84E4.8	0	0	0	0	0	0
ENSG00000237129	MTCYBP34	0	0	0	0	0	0
ENSG00000237214	RP11-12M9.3	0	0	0	0	0	0
ENSG00000237299	LA16c-60G3.6	0	0	0	0	0	0
ENSG00000237316	RP1-288L1.4	0	0	0	0	0	0
ENSG00000237347	AC004461.4	0	0	0	0	0	0
ENSG00000237358	AC007064.25	0	0	0	0	0	0
ENSG00000237387	CTA-407F11.7	0	0	0	0	0	0
ENSG00000237406	NDUFA9P1	29.385681	24.113518	0	18.082383	20.059398	16.555467
ENSG00000237407	KB-1183D5.14	0	0	0	0	0	0
ENSG00000237428	LL22NC03-22A12.9	0	0	0	0	0	0
ENSG00000237438	CECR7	111.566086	66.84264	116.421614	43.58825	50.584466	88.645469
ENSG00000237439	RP1-127L4.10	0	0	0	0	0	0
ENSG00000237446	RHEBP3	0	0	0	0	0	0
ENSG00000237472	AP000361.2	0	0	0	0	0	0
ENSG00000237476	XXbac-B135H6.15	73.752951	0	16.929758	8.587356	62.820734	0
ENSG00000237517	DGCR5	272.861747	291.748096	247.643391	6.486808	6.056969	13.700312
ENSG00000237601	AP000358.5	0	0	0	0	0	0
ENSG00000237668	RPS15AP38	0	0	0	0	0	0
ENSG00000237689	AC007064.24	28.806759	46.971234	26.424844	13.566685	0	16.120491
ENSG00000237835	AC007064.22	0	0	0	0	0	0
ENSG00000237862	RP1-63G5.7	0	4.321951	4.834847	2.415426	3.592974	0
ENSG00000237948	MTATP6P20	0	0	0	0	16.48407	0
ENSG00000237977	EIF4HP2	24.157006	78.898088	133.008191	22.638806	49.326069	40.619194
ENSG00000238120	LINC01589	0	0	0	35.352504	0	0
ENSG00000238125	SLC9A3P2	0	0	0	0	0	0
ENSG00000238153	CTA-714B7.4	0	0	0	0	0	0
ENSG00000238192	LL22NC03-121E8.4	0	0	0	0	0	0
ENSG00000238195	CTA-503F6.2	0	0	0	0	0	0
ENSG00000238498	SNORD13P1	0	0	0	0	0	0
ENSG00000238584	RNU7-167P	0	0	0	0	0	0
ENSG00000238875	RN7SKP210	0	0	0	0	0	0
ENSG00000239127	SNORD125	0	0	0	0	0	0
ENSG00000239249	RN7SL757P	70.557917	0	0	0	0	0
ENSG00000239282	GATSL3	255.843968	197.725699	178.365439	31.930107	67.885518	43.702456
ENSG00000239435	KCNMB3P1	0	0	0	2.685362	0	1.65497
ENSG00000239446	RP1-76B20.12	0	0	0	0	0	0
ENSG00000239511	POM121L7	0	0	0	0	0	0
ENSG00000239547	RN7SL843P	0	0	0	0	0	0
ENSG00000239674	RP1-127L4.7	0	0	0	0	0	0
ENSG00000239713	APOBEC3G	66.000955	11.913098	21.641318	110.608669	97.896806	86.480335
ENSG00000239900	ADSL	398.298104	273.104772	246.766278	997.355136	993.265088	921.185281
ENSG00000239989	AC008132.14	0	0	0	0	0	0
ENSG00000240122	FABP5P11	0	0	0	0	0	0
ENSG00000240160	RN7SL263P	0	0	0	0	0	0
ENSG00000240186	RN7SL633P	0	0	0	0	0	0
ENSG00000240591	RP11-247I13.11	0	0	19.566291	13.566685	19.589275	0
ENSG00000240647	RN7SL305P	0	0	0	0	0	0
ENSG00000240972	MIF	1846.274436	2213.775304	2066.869358	5066.011117	5610.030921	5919.162616
ENSG00000241333	RN7SL385P	0	0	0	0	0	0
ENSG00000241360	PDXP	1274.971144	1404.57376	1272.91723	410.138536	328.886974	339.088843
ENSG00000241484	ARHGAP8	9.800554	10.662306	19.66003	53.438668	77.68614	59.102102
ENSG00000241527	CA15P1	0	0	0	0	8.781387	0
ENSG00000241693	RN7SL704P	0	0	0	0	0	0
ENSG00000241717	VWFP1	6.893777	5.669316	12.678556	0	2.355925	0
ENSG00000241832	CECR3	0	0	4.973536	0	3.695982	0
ENSG00000241838	LA16c-3G11.7	0	0	0	9.156571	13.541496	11.175878
ENSG00000241878	PISD	999.384107	1031.175332	1093.789501	307.858175	302.406318	241.517298
ENSG00000241954	RP1-149A16.17	0	0	0	0	0	0
ENSG00000241973	PI4KA	1887.658838	1775.944455	2167.839203	466.109217	458.231635	688.97481
ENSG00000241990	PRR34-AS1	26.768649	97.247363	24.591015	223.693849	211.549903	115.606716
ENSG00000242082	RP1-90G24.10	40.210081	115.995942	57.692463	6.209296	18.28518	0
ENSG00000242114	MTFP1	0	23.965149	39.169333	280.69161	288.667156	250.131653
ENSG00000242156	AC000041.8	0	0	0	0	0	0
ENSG00000242247	ARFGAP3	196.621453	184.79348	151.747158	378.436012	370.610696	317.255639
ENSG00000242251	RN7SL20P	0	0	0	0	0	0
ENSG00000242259	C22orf39	375.847549	351.711532	412.853131	257.428993	379.851245	341.827045
ENSG00000242876	RN7SL812P	0	0	151.497602	0	0	46.080947
ENSG00000243156	MICAL3	784.480748	848.271504	913.920999	209.036914	205.473159	315.462023
ENSG00000243453	COX7BP1	0	0	0	56.149709	0	62.550227
ENSG00000243519	IGLVIVOR22-2	0	0	0	0	0	0
ENSG00000243762	AC006547.8	0	0	24.48461	25.07857	54.465282	29.889765
ENSG00000243811	APOBEC3D	9.53749	22.745507	17.530203	43.993143	60.966223	19.014078
ENSG00000243902	ELFN2	10.488115	12.929846	14.464206	0	0	0
ENSG00000244296	RN7SL168P	0	0	0	0	0	0
ENSG00000244425	RN7SL268P	0	0	0	0	0	0
ENSG00000244486	SCARF2	21.564848	10.135298	0	77.752029	62.110278	111.451665
ENSG00000244491	RP3-508I15.18	0	0	0	0	44.44649	0
ENSG00000244509	APOBEC3C	32.887425	8.789754	19.613381	133.955373	112.016343	120.706132
ENSG00000244625	MIATNB	28.688162	59.363221	60.525588	35.509177	87.949998	36.93036
ENSG00000244627	RP3-449O17.1	154.162318	52.054372	68.559489	101.272382	201.671529	134.000937
ENSG00000244671	RN7SL280P	0	0	0	37.965286	0	0
ENSG00000244723	ASLP1	0	0	0	0	0	0
ENSG00000244752	CRYBB2	0	10.831452	0	0	18.029455	0
ENSG00000248405	PRR5-ARHGAP8	14.356384	11.9876	0	4.153226	5.859786	0
ENSG00000248409	KB-1269D1.8	0	0	0	0	0	0
ENSG00000248751	RP1-130H16.18	8.032714	43.977538	0	20.594515	26.610681	0
ENSG00000249222	ATP5L2	0	36.986039	0	13.970094	0	0
ENSG00000249263	PARP4P3	0	0	0	0	0	0
ENSG00000249288	SLC25A15P5	0	0	0	0	0	0
ENSG00000249310	APOBEC3B-AS1	0	0	0	0	0	0
ENSG00000249333	LL22NC03-23C6.12	0	0	0	0	0	0
ENSG00000249590	RP4-539M6.19	42.248967	45.691434	55.916929	0	0	125.169822
ENSG00000249680	TUBA3GP	0	0	0	0	0	0
ENSG00000249923	XXbac-B444P24.8	0	3.769732	12.649189	0	0	0
ENSG00000250261	CCDC74BP1	0	0	0	0	0	0
ENSG00000250318	CTA-963H5.5	0	0	0	10.027494	0	12.040498
ENSG00000250470	AP000351.3	0	0	0	0	0	0
ENSG00000250479	CHCHD10	1562.099825	1882.610582	1410.125297	1022.126598	1018.576404	1146.023924
ENSG00000251322	SHANK3	463.165271	463.652166	441.033162	25.550031	20.492523	25.403512
ENSG00000251357	AP000350.10	0	0	0	32.948675	0	0
ENSG00000251890	RNA5SP497	0	0	0	0	0	0
ENSG00000251913	RNU6-513P	0	0	0	0	0	0
ENSG00000251940	SNORA15	0	0	0	0	0	0
ENSG00000251952	RNU6-1219P	0	0	0	0	0	0
ENSG00000251985	RNU6-1161P	0	0	0	0	0	0
ENSG00000252020	SCARNA17	0	0	0	0	0	0
ENSG00000252143	SCARNA17	0	0	0	0	0	0
ENSG00000252225	Y_RNA	0	0	0	0	0	0
ENSG00000252267	RNA5SP495	0	0	0	0	0	0
ENSG00000252412	Y_RNA	0	0	0	0	0	0
ENSG00000252603	RNU6ATAC22P	0	0	0	0	0	0
ENSG00000252859	RNU6-375P	0	0	0	0	0	0
ENSG00000252909	RNU6-201P	0	0	0	0	0	0
ENSG00000253007	SNORA76	0	0	0	322.666861	0	0
ENSG00000253120	IGLV2-34	0	0	0	0	0	0
ENSG00000253126	IGLVI-56	0	0	0	0	0	0
ENSG00000253152	IGLV3-17	0	0	0	0	0	0
ENSG00000253234	IGLV2-5	0	0	0	0	0	0
ENSG00000253239	IGLVI-70	0	0	0	0	0	0
ENSG00000253242	IGLVIV-64	0	0	0	0	0	0
ENSG00000253329	IGLV3-30	0	0	0	0	0	0
ENSG00000253338	IGLV3-29	0	0	0	0	0	0
ENSG00000253352	TUG1	558.122248	580.888529	565.207595	783.873902	766.751294	704.245597
ENSG00000253448	IGLV3-6	0	0	0	0	0	0
ENSG00000253451	IGLV2-28	0	0	0	0	0	0
ENSG00000253460	IGKV2OR22-3	0	0	0	0	0	0
ENSG00000253481	IGKV1OR22-1	0	0	0	0	0	0
ENSG00000253546	IGLVVI-22-1	0	0	0	0	0	0
ENSG00000253590	IGLV3-13	0	0	0	0	0	0
ENSG00000253631	IGLV7-35	0	0	0	0	0	0
ENSG00000253637	IGLVV-58	0	0	0	0	0	0
ENSG00000253691	IGKV2OR22-4	0	0	0	0	0	0
ENSG00000253752	IGLVI-63	0	0	0	0	0	0
ENSG00000253779	IGLVVI-25-1	0	0	0	0	0	0
ENSG00000253786	IGLV3-15	0	0	0	0	0	0
ENSG00000253794	IGLV10-67	0	0	0	0	0	0
ENSG00000253818	IGLV1-41	0	0	0	0	0	0
ENSG00000253822	IGLV3-24	0	0	0	0	0	0
ENSG00000253823	IGLV1-62	0	0	0	0	0	0
ENSG00000253874	IGLVIV-66-1	0	0	0	0	0	0
ENSG00000253889	IGLVI-38	0	0	0	0	0	0
ENSG00000253913	IGLV3-26	0	0	0	0	0	0
ENSG00000253920	IGLV3-31	0	0	0	0	0	0
ENSG00000253935	IGLVIV-53	0	0	0	0	0	0
ENSG00000253963	IGLV3-2	0	0	0	0	0	0
ENSG00000254029	IGLC4	0	0	0	0	0	0
ENSG00000254030	IGLC5	0	0	0	0	0	0
ENSG00000254073	IGLVVII-41-1	0	0	0	0	0	0
ENSG00000254075	IGLVV-66	0	0	0	0	0	0
ENSG00000254077	IGLV3-7	0	0	0	0	0	0
ENSG00000254127	IGLCOR22-1	0	0	0	0	0	0
ENSG00000254161	IGLVIV-65	0	0	0	0	0	0
ENSG00000254175	IGLVI-42	0	0	0	0	0	0
ENSG00000254240	IGLVI-20	0	0	0	0	0	0
ENSG00000254264	IGKV3OR22-2	0	0	0	0	0	0
ENSG00000254308	IGLVIV-59	0	0	0	0	0	0
ENSG00000254355	IGLVI-68	0	0	0	0	0	0
ENSG00000254413	CHKB-CPT1B	63.942406	0	102.982946	119.528888	92.567784	100.853797
ENSG00000254499	AC002056.5	0	0	0	0	0	0
ENSG00000254709	IGLL5	0	0	0	0	0	0
ENSG00000254835	RNF185-AS1	0	0	0	0	0	0
ENSG00000255156	RNY1P9	0	0	0	0	0	0
ENSG00000258555	SPECC1L-ADORA2A	43.779449	0	53.220715	0	0	0
ENSG00000259271	ANKRD62P1	0	0	0	0	0	0
ENSG00000259421	CTA-150C2.20	0	0	0	0	0	0
ENSG00000260613	RP3-522J7.6	0	5.55293	6.214202	0	0	0
ENSG00000260708	CTA-29F11.1	37.914991	93.040809	208.867602	123.676775	154.999481	159.678934
ENSG00000260924	LINC01311	22.224772	6.084113	13.619454	34.10433	30.356868	37.595567
ENSG00000261188	CTA-445C9.14	80.868547	113.116105	55.928316	85.007259	57.329123	48.632808
ENSG00000261202	RP3-496C20.1	0	17.998321	0	0	0	8.238312
ENSG00000261251	RP3-388M5.9	14.609793	22.511336	32.761984	3.362486	14.966972	27.812214
ENSG00000261675	RP5-1119A7.17	201.251412	227.445892	194.28677	0	0	0
ENSG00000263366	ABHD17AP5	0	0	0	0	0	0
ENSG00000263764	SNORD43	0	0	0	0	0	0
ENSG00000264073	MIR3199-1	0	0	0	0	0	0
ENSG00000264139	MIR3667	0	0	0	0	0	0
ENSG00000264141	MIR3928	0	0	0	0	0	0
ENSG00000264160	MIR4762	0	0	0	0	0	0
ENSG00000264346	SNORA77	0	1251.628849	0	0	0	0
ENSG00000264661	MIR3200	0	0	0	0	0	0
ENSG00000264757	MIR3198-1	0	0	0	0	0	0
ENSG00000264824	MIR5571	0	0	0	0	0	0
ENSG00000266012	MIR4764	0	0	0	0	0	0
ENSG00000266320	MIR3909	0	0	0	0	0	0
ENSG00000266503	RN7SL162P	0	0	0	0	0	0
ENSG00000266508	MIR3201	0	0	0	0	0	0
ENSG00000266533	MIR3619	0	0	0	0	0	0
ENSG00000266594	MIR4766	0	0	0	0	0	0
ENSG00000266887	MIR4535	0	0	0	0	0	0
ENSG00000267338	KB-7G2.9	0	0	0	11.849036	34.374651	14.151048
ENSG00000268292	AC006547.15	0	0	0	0	0	0
ENSG00000268812	RP1-102K2.8	0	0	0	0	0	0
ENSG00000268818	CITF22-62D4.1	0	0	0	0	0	0
ENSG00000269220	LINC00528	0	0	0	2.177221	6.481447	10.707173
ENSG00000269972	RP3-430N8.10	0	0	0	0	0	0
ENSG00000269987	RP3-430N8.11	0	0	0	11.849036	17.187326	0
ENSG00000270022	RNU12	115.134583	32.586253	73.913973	152.051003	42.753928	118.518619
ENSG00000270083	RP1-257I20.14	0	0	38.172316	79.584764	28.260347	23.210492
ENSG00000270226	AC006548.26	0	0	0	0	0	0
ENSG00000270393	AC000095.9	0	11.015978	0	6.22726	0	15.1257
ENSG00000271093	IGLCOR22-2	0	0	0	0	0	0
ENSG00000271127	LL22NC03-N64E9.1	0	6.368751	0	53.575696	47.667992	83.081121
ENSG00000271138	IGLVIVOR22-1	0	0	0	0	0	0
ENSG00000271181	CTA-221G9.10	0	0	0	0	0	0
ENSG00000271275	AC007326.9	0	0	0	0	0	0
ENSG00000271672	DUXAP8	0	0	0	0	0	0
ENSG00000272578	AP000347.2	22.702338	65.953592	80.428917	47.733543	43.468137	108.607291
ENSG00000272582	RP5-1039K5.17	0	0	0	0	0	0
ENSG00000272600	AC007308.7	0	0	0	0	0	0
ENSG00000272666	CTA-384D8.35	0	0	0	0	14.954349	0
ENSG00000272669	RP3-508I15.21	29.621653	0	0	13.962694	120.84083	49.715193
ENSG00000272682	AC004471.10	0	0	0	0	4.799537	0
ENSG00000272689	RP4-539M6.21	0	47.395585	53.551736	56.794228	39.6776	32.549457
ENSG00000272694	RP1-63G5.8	0	0	0	0	0	0
ENSG00000272720	CTA-228A9.3	74.788054	12.283805	20.623582	6.886329	10.215173	0
ENSG00000272733	KB-208E9.1	10.377683	17.028182	0	0	7.08324	0
ENSG00000272779	LL22NC03-80A10.6	113.309486	174.687557	71.744585	118.790102	91.143483	117.060762
ENSG00000272787	KB-226F1.2	0	0	0	0	13.100384	21.592503
ENSG00000272798	CTA-390C10.9	0	0	0	0	0	0
ENSG00000272821	CTA-384D8.36	207.239983	226.427152	164.989746	64.032424	18.846538	62.179696
ENSG00000272829	XXbac-B135H6.18	0	0	38.843372	20.262505	28.757628	0
ENSG00000272834	RP5-1042K10.13	0	0	0	0	0	19.47986
ENSG00000272836	RP3-402G11.27	0	0	0	0	0	0
ENSG00000272858	CTA-292E10.8	0	0	0	22.805234	33.453925	18.388226
ENSG00000272872	LL22NC03-N14H11.1	54.253263	29.594201	0	648.294851	357.393982	446.959924
ENSG00000272940	CTA-384D8.33	0	0	0	16.22529	0	19.130162
ENSG00000272942	CTA-246H3.12	0	0	0	0	0	9.225953
ENSG00000272954	KB-1440D3.13	0	0	0	0	49.763091	20.451894
ENSG00000272973	KB-1125A3.11	0	105.00155	19.655015	20.008385	0	24.026701
ENSG00000272977	CTA-390C10.10	26.316376	36.80191	19.361251	12.054551	14.392003	4.45935
ENSG00000273000	KB-1572G7.2	0	97.877976	11.573293	59.477505	108.687086	99.740358
ENSG00000273032	DGCR9	163.926981	141.686986	139.135722	5.785546	0	7.118454
ENSG00000273044	RP4-569D19.8	0	0	0	0	0	0
ENSG00000273068	CTA-714B7.7	0	0	0	0	0	0
ENSG00000273076	RP3-508I15.22	0	0	0	0	0	0
ENSG00000273082	LL22NC03-32F9.1	0	0	0	0	0	0
ENSG00000273096	RP3-508I15.20	0	0	0	0	0	0
ENSG00000273137	RP3-402G11.28	0	0	18.521227	0	0	11.32399
ENSG00000273139	XXbac-B444P24.14	96.773446	78.804976	29.580673	15.248545	0	36.059401
ENSG00000273145	CITF22-92A6.1	0	0	0	4.202842	31.108878	20.542105
ENSG00000273164	AC000095.11	87.76157	47.692992	53.667625	0	0	0
ENSG00000273176	RP3-510H16.3	0	0	40.616564	0	0	0
ENSG00000273188	RP3-402G11.25	37.240779	91.396961	17.096697	0	0	0
ENSG00000273192	CITF22-1A6.3	0	14.241739	3.98205	3.97454	2.959506	9.778686
ENSG00000273203	AC006946.16	24.596009	17.337292	9.693209	4.832952	4.803137	7.936206
ENSG00000273212	AC000068.10	0	0	0	0	0	18.339997
ENSG00000273214	RP5-1039K5.18	0	0	0	0	12.395025	0
ENSG00000273216	AC002059.10	0	0	28.417099	0	0	0
ENSG00000273243	CTA-217C2.2	31.398046	0	0	29.656738	21.340347	35.108981
ENSG00000273244	KB-7G2.8	0	0	0	0	0	0
